$[
/* snapshot on 2002-07-18 */
/* this file can be produced like this: */
/*
"_SCR_code": ``{
    RegisterAgent(.mv.scripts, ``(
"reqstart":["$syslog"],
"reqstop":["$syslog"]],
"nwe":$["defstart":["3",
"5"],
"defstop":[],
"description":"Starts the nwe-server (marsnwe)",
"provides":["nwe"],
"reqstart":["$network",
"$remote_fs",
"$syslog"],
"reqstop":[]],
"openh323gk":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start opengk,
the OpenH323 gatekeeper",
"provides":["opengk"],
"reqstart":["i4l",
"network"],
"reqstop":["i4l",
"network"]],
"ospf6d":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"OSPF-IPv6-Routing-Daemon",
"provides":["ospf6d"],
"reqstart":["$network",
"zebra"],
"reqstop":[]],
"ospfd":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"OSPF-Routing-Daemon",
"provides":["ospfd"],
"reqstart":["$network",
"zebra"],
"reqstop":[]],
"otrs":$[],
"pbs_mom":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start PMB MOM",
"provides":["pbsmom"],
"reqstart":["$network",
"pbsserv",
"$netdaemons",
"$remote_fs"],
"reqstop":["$network"]],
"pbs_sched":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start PBS Sceduler",
"provides":["pbssched"],
"reqstart":["$network",
"pbsserv",
"$netdaemons",
"$remote_fs"],
"reqstop":["$network"]],
"pbs_server":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start PBS server",
"provides":["pbsserv"],
"reqstart":["$network",
"pbsserv",
"$netdaemons",
"$remote_fs"],
"reqstop":["$network"]],
"pcmcia":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Loads pcmcia base modules and starts cardmgr",
"provides":["pcmcia"],
"reqstart":["network",
"syslog",
"hotplug"],
"reqstop":[]],
"pcnfsd":$["defstart":["3",
"5"],
"defstop":[],
"description":"PC NFS server",
"provides":["pcnfsd"],
"reqstart":["$remote_fs",
"portmap",
"$syslog"],
"reqstop":[]],
"pcp":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Configure the Performance Co-Pilot and starts logging.",
"provides":["pcp"],
"reqstart":["$network"],
"reqstop":[]],
"pcscd":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"This shell script takes care of starting and stopping the pcscd Daemon/Manager",
"provides":["pcscd"],
"reqstart":["$remote_fs",
"$syslog",
"serial",
"usbmgr"],
"reqstop":["$remote_fs",
"$syslog"]],
"pkcipe":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"start the CIPE public key server",
"provides":["pkcipe"],
"reqstart":["$network",
"$remote_fs",
"cipe"],
"reqstop":[]],
"plip":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"plip is a script to set up the plip network interface which allows to use a _parallel_ null-modem cable as network interface card replacement. Optionally provides an assymmetric setup with default gateway and masquerading",
"provides":["plip"],
"reqstart":["network"],
"reqstop":["network"]],
"pmie":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"pmie is a performance monitoring inference engine",
"provides":["pmie"],
"reqstart":["$network"],
"reqstop":[]],
"portmap":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"4",
"6"],
"description":"DARPA port to RPC program number mapper",
"provides":["portmap"],
"reqstart":["$network",
"$syslog"],
"reqstop":["$network",
"$syslog"]],
"postfix":$["defstart":["3",
"5"],
"defstop":[],
"description":"start the Postfix MTA",
"provides":["sendmail",
"postfix"],
"reqstart":["$remote_fs",
"cyrus",
"$syslog"],
"reqstop":[]],
"postgresql":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start the PostgreSQL master daemon",
"provides":["postgresql"],
"reqstart":["$network",
"$remote_fs"],
"reqstop":[]],
"powertweakd":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Powertweak performance tuning utility",
"provides":["powertweakd"],
"reqstart":["$syslog",
"$remote_fs"],
"reqstop":[]],
"pptpd":$["defstart":["3",
"5"],
"defstop":[],
"description":"start pptp daemon",
"provides":["pptpd"],
"reqstart":["network",
"route"],
"reqstop":[]],
"privoxy":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Starts Privoxy",
"provides":["privoxy"],
"reqstart":["$network",
"$syslog",
"$remote_fs"],
"reqstop":[]],
"pscwatch":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start pscwatch",
"provides":["pscwatch"],
"reqstart":["netsaint"],
"reqstop":["netsaint"]],
"psion":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start the psion daemon",
"provides":["psion"],
"reqstart":["$serial"],
"reqstop":["$serial"]],
"pure-ftpd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start pure-ftpd ftp server.",
"provides":["pure-ftpd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"quota":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Turn quota on.",
"provides":["quota"],
"reqstart":["$network",
"$remote_fs",
"portmap"],
"reqstop":["$network"]],
"quotad":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start quota daemon.",
"provides":["quotad"],
"reqstart":["$network",
"$remote_fs",
"portmap",
"quota"],
"reqstop":["$network"]],
"radiusd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"RADIUS-Server",
"provides":["radiusd"],
"reqstart":["$network",
"$syslog",
"$remotefs"],
"reqstop":[]],
"radvd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"router advertisement daemon",
"provides":["radvd"],
"reqstart":["$remote_fs",
"$named",
"$syslog"],
"reqstop":["$remote_fs",
"$named",
"$syslog"]],
"random":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Script to snapshot random state and reload it at boot time.",
"provides":["random"],
"reqstart":[],
"reqstop":[]],
"raw":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"raw-devices",
"provides":["raw"],
"reqstart":["$local_fs",
"$remote_fs"],
"reqstop":[]],
"rinetd":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start the Internet redirection server rinetd",
"provides":["rinetd"],
"reqstart":["$network",
"$syslog",
"$remote_fs"],
"reqstop":[]],
"ripd":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"RIP-Routing-Daemon",
"provides":["ripd"],
"reqstart":["$network",
"zebra"],
"reqstop":[]],
"ripngd":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"RIPNG-Routing-Daemon",
"provides":["ripnd"],
"reqstart":["$network",
"zebra"],
"reqstop":[]],
"routed":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"4",
"6"],
"description":"Starts network routing daemon",
"provides":["routed"],
"reqstart":["$network",
"$remote_fs",
"$syslog"],
"reqstop":[]],
"rpasswdd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start rpasswdd to allow secure remote password updates",
"provides":["rpasswdd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"rpmconfigcheck":$["defstart":["1",
"2",
"3",
"5",
"S"],
"defstop":[],
"description":"rpm config file scan",
"provides":["rpmconfigscan"],
"reqstart":["$remote_fs"],
"reqstop":[]],
"rstatd":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"4",
"6"],
"description":"Start rpc.rstatd",
"provides":["rstatd"],
"reqstart":["$network",
"$remote_fs"],
"reqstop":["$network"]],
"rsyncd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the rsync server daemon",
"provides":["rsync"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"rusersd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start rpc.rusersd daemon",
"provides":["rusersd"],
"reqstart":["$remote_fs",
"$network",
"portmap"],
"reqstop":["portmap"]],
"rwalld":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start rpc.rwalld daemon",
"provides":["rwalld"],
"reqstart":["$remote_fs",
"$network",
"portmap"],
"reqstop":["portmap"]],
"rwhod":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start rwho Daemon",
"provides":["rwhod"],
"reqstart":["$remote_fs",
"$network"],
"reqstop":["$network"]],
"saftemon":$["defstart":[],
"defstop":["0",
"1",
"6"],
"description":"saftemon reads disk enclosure status information from  SAF-TE (SCSI Accessible Fault Tolerant Enclosures).",
"provides":["saftemon"],
"reqstart":["$remote_filesystem"],
"reqstop":[]],
"sam9407":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Initialize SAM9407 based soundcard",
"provides":["sam9407"],
"reqstart":["$local_fs",
"isapnp"],
"reqstop":["$local_fs"]],
"sane":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Adjusts permissions on a SCSI scanner device.",
"provides":["sane"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"sapdb":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start SAP DB communication server",
"provides":["SAPDB"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"sapdb-web":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start SAP DB web server.",
"provides":["SAPDBWeb"],
"reqstart":["$remote_fs",
"$syslog",
"$network"],
"reqstop":["$remote_fs",
"$syslog",
"$network"],
"shouldstart":["sapdb"],
"shouldstop":["sapdb"]],
"saslauthd":$["defstart":["3",
"5"],
"defstop":[],
"description":"start the cyrus-sasl2 auth daemon",
"provides":["saslauthd"],
"reqstart":["$network"],
"reqstop":[]],
"scanlogd":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start the scanlogd portscanner daemon",
"provides":["scanlogd"],
"reqstart":["$network",
"$syslog",
"$remote_fs"],
"reqstop":[]],
"secumod":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Load secumod to disable potentially dangerous functions by the kernel.",
"provides":["secumod"],
"reqstart":["$syslog"],
"reqstop":["$syslog"],
"shouldstart":["$remote_fs",
"sshd",
"named",
"rpc"]],
"sendmail":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start the Sendmail MTA",
"provides":["sendmail"],
"reqstart":["$remote_fs",
"ntp",
"amavis"],
"reqstop":[]],
"setserial":$["defstart":["B"],
"defstop":[],
"description":"Initializes the serial ports",
"provides":["setserial"],
"reqstart":[],
"reqstop":[]],
"sge":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"start Grid Engin",
"provides":["sge"],
"reqstart":["$network"],
"reqstop":[]],
"slurpd":$["defstart":["3",
"5"],
"defstop":[],
"description":"start the OpenLDAP2 Server",
"provides":["slurpd"],
"reqstart":["$remote_fs",
"ldap"],
"reqstop":[]],
"smb":$["defstart":["3",
"5"],
"defstop":[],
"description":"initscript for the SAMBA services",
"provides":["smb"],
"reqstart":["$network",
"$remote_fs",
"syslog",
"cupsd"],
"reqstop":[]],
"smbfs":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"initscript for the smbclient",
"provides":["smbfs"],
"reqstart":["$network",
"$remote_fs",
"syslog",
"smb"],
"reqstop":[]],
"smpppd":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Start the smpppd for internet dial-up connections.",
"provides":["smpppd"],
"reqstart":["isdn",
"$remote_fs",
"$network",
"wwwoffle",
"$syslog",
"$named"],
"reqstop":["isdn",
"$remote_fs",
"$network",
"wwwoffle",
"$syslog",
"$named"]],
"snmpd":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"start ucd-snmpd",
"provides":["ucdsnmp",
"snmp"],
"reqstart":["$network"],
"reqstop":[]],
"snort":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"snort packet-sniffer/logger",
"provides":["snort"],
"reqstart":["$network"],
"reqstop":[]],
"sockd":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"This shell script takes care of starting and stopping the Dante socks server.",
"provides":["sockd"],
"reqstart":["$network"],
"reqstop":[]],
"soundmodem":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Configure userspace soundmodem driver",
"provides":["soundmodem"],
"reqstart":["alsasound"],
"reqstop":[]],
"spamd":$["defstart":[],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start spamd to allow efficient filtering of mail through spamassassin. Note: Read README.spamd about security implications",
"provides":["spamd"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"splash":$["defstart":["1",
"2",
"3",
"5",
"S"],
"defstop":[],
"description":"Splash screen setup",
"provides":["splash"],
"reqstart":["$remote_fs",
"fbset"],
"reqstop":[]],
"splash_early":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"4",
"6"],
"description":"kills animation after network start",
"provides":["splash_early"],
"reqstart":["$network",
"$syslog"],
"reqstop":["$network",
"$syslog"]],
"splash_late":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"4",
"6"],
"description":"starts animation before shutdown",
"provides":["splash_late"],
"reqstart":["$network",
"$syslog",
"apache",
"inetd",
"cron",
"nscd"],
"reqstop":["$network",
"$syslog",
"apache",
"inetd",
"cron",
"nscd"]],
"squid":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the Squid web cache,
providing HTTP,
FTP and other proxy services",
"provides":["squid"],
"reqstart":["$local_fs",
"$remote_fs",
"$network",
"$named",
"$time"],
"reqstop":["$local_fs",
"$remote_fs",
"$network"],
"shortdescription":"# Short-Description:\t\tSquid web cache",
"shouldstart":["apache"],
"shouldstop":[]],
"sshd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the sshd daemon",
"provides":["sshd"],
"reqstart":["$network"],
"reqstop":["$network"]],
"suse-blinux":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Start suse-blinux",
"provides":["suse-blinux"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]],
"svgatextmode":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Set SVGA text mode",
"provides":["svgatextmode"],
"reqstart":["kbd"],
"reqstop":[]],
"syslog":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Start the system logging daemons",
"provides":["syslog"],
"reqstart":["network"],
"reqstop":["network"]],
"syslog-ng":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Start the system logging daemons",
"provides":["syslog-ng"],
"reqstart":["$network"],
"reqstop":["$network"]],
"sysstat":$["defstart":["B"],
"defstop":[],
"description":"Write information about system start to sysstat log",
"provides":[],
"reqstart":[],
"reqstop":[]],
"teambuilder":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"4",
"6"],
"description":"TTT - TrollTechTeambuiler",
"provides":["teambuilder"],
"reqstart":["$network",
"$syslog",
"$nfs"],
"reqstop":["$network",
"$syslog"]],
"thttpd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start thttpd",
"provides":["thttpd"],
"reqstart":["$network",
"$remote_fs",
"$syslog"],
"reqstop":["$network",
"$remote_fs",
"$syslog"]],
"tomcat":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start Tomcat to allow JAVA server pages",
"provides":["tomcat"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"tux":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start tux kernel webserver",
"provides":["tux"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]],
"ugidd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start rpc.ugidd to allow ugidd-based mapping for nfs-server.",
"provides":["ugidd"],
"reqstart":["$remote_fs",
"$syslog",
"$local_fs"],
"reqstop":["$remote_fs",
"$syslog",
"$local_fs"]],
"ups":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"UPS monitoring software (remote/local)",
"provides":["ups"],
"reqstart":["serial",
"$network",
"$remote_fs",
"$syslog"],
"reqstop":[]],
"vmware":$["defstart":["3",
"5"],
"defstop":[],
"description":"Manages the services needed to run VMware software",
"provides":["VMware"],
"reqstart":["$network",
"$syslog"],
"reqstop":[],
"shouldstart":["smb"]],
"vtun":$["defstart":["3",
"5"],
"defstop":[],
"description":"Starts the vtund VPN daemon.",
"reqstart":["$network",
"$syslog"],
"reqstop":[]],
"web2ldap":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"starts web2ldap interface",
"provides":["web2ldap"],
"reqstart":["$network"],
"reqstop":[]],
"winbind":$["defstart":["3",
"5"],
"defstop":[],
"description":"initscript for the SAMBA winbind service",
"provides":["winbind"],
"reqstart":["$network",
"$remote_fs",
"syslog",
"smb"],
"reqstop":[]],
"wwwoffle":$["defstart":["3",
"5"],
"defstop":[],
"description":"Start the wwwoffle proxy server",
"provides":["wwwoffle"],
"reqstart":["$network",
"$named",
"$syslog"],
"reqstop":[]],
"wxg":$["defstart":["3",
"5"],
"defstop":[],
"description":"WXG Japanese input system (Canna compatible,
can be used as a replacement for Canna)",
"provides":["wxg"],
"reqstart":["network",
"route",
"named"],
"reqstop":[]],
"xdm":$["defstart":["5"],
"defstop":[],
"description":"X Display Manager",
"provides":["xdm"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":[],
"shouldstart":["ypbind",
"hwscan"]],
"xfs":$["defstart":["3",
"5"],
"defstop":[],
"description":"X Font Server",
"provides":["xfs"],
"reqstart":["$network",
"$named"],
"reqstop":[]],
"xinetd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the xinet daemon.",
"provides":["xinetd"],
"reqstart":["$network",
"$remote_fs",
"portmap",
"autofs"],
"reqstop":["$network"]],
"xntpd":$["defstart":["2",
"3",
"5"],
"defstop":["0",
"1",
"6"],
"description":"Start network time protocol daemon (NTPD).",
"provides":["xntpd",
"ntpd"],
"reqstart":["$remote_fs",
"$syslog",
"$named"],
"reqstop":["$remote_fs",
"$syslog"]],
"yiff":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start the yiff sound server",
"provides":["yiff"],
"reqstart":["$remote_fs",
"$syslog"],
"reqstop":["$remote_fs",
"$syslog"]],
"ypbind":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start ypbind (necessary for a NIS client)",
"provides":["ypbind"],
"reqstart":["$remote_fs",
"portmap",
"ypserv"],
"reqstop":["portmap"]],
"yppasswdd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start yppasswd daemon to allow NIS users to change the password",
"provides":["yppasswdd"],
"reqstart":["portmap",
"ypserv"],
"reqstop":["portmap"]],
"ypserv":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start ypserv to distribute NIS maps",
"provides":["ypserv"],
"reqstart":["portmap"],
"reqstop":["portmap"]],
"ypxfrd":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start rpc.ypxfrd to allow faster NIS map transfers",
"provides":["ypxfrd"],
"reqstart":["portmap",
"ypserv"],
"reqstop":["portmap"]],
"zebra":$["defstart":["2",
"3",
"5"],
"defstop":[],
"description":"Zebra-Daemon",
"provides":["zebra"],
"reqstart":["$network"],
"reqstop":[]],
"zope":$["defstart":["3",
"5"],
"defstop":["0",
"1",
"2",
"6"],
"description":"Start Zope server.",
"provides":["zope"],
"reqstart":["$remote_fs"],
"reqstop":["$remote_fs"]]]
